OOD Results (two metrics)
================================================================================
device: cuda:0
  closest_task: peg-insert-side

Episode 22:
  min_score: 74648.09375
  min_is_ood: True
  mix_score: 74350.5546875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 23:
  min_score: 93462.1484375
  min_is_ood: True
  mix_score: 93229.2421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 24:
  min_score: 73797.21875
  min_is_ood: True
  mix_score: 73819.5859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 25:
  min_score: 59747.69921875
  min_is_ood: True
  mix_score: 60847.2109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 26:
  min_score: 59559.95703125
  min_is_ood: True
  mix_score: 59375.98046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 27:
  min_score: 51154.9375
  min_is_ood: True
  mix_score: 51240.8125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 28:
  min_score: 47109.6953125
  min_is_ood: True
  mix_score: 51926.51171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 29:
  min_score: 80647.4140625
  min_is_ood: True
  mix_score: 84662.0546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 30:
  min_score: 82425.359375
  min_is_ood: True
  mix_score: 84371.5234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 31:
  min_score: 92037.5625
  min_is_ood: True
  mix_score: 92246.3828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 32:
  min_score: 69950.6796875
  min_is_ood: True
  mix_score: 69140.46875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 33:
  min_score: 54106.70703125
  min_is_ood: True
  mix_score: 54768.953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 34:
  min_score: 44105.265625
  min_is_ood: True
  mix_score: 43737.06640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 35:
  min_score: 20127.62890625
  min_is_ood: True
  mix_score: 20214.462890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 36:
  min_score: 55950.7265625
  min_is_ood: True
  mix_score: 57600.32421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 37:
  min_score: 23527.908203125
  min_is_ood: True
  mix_score: 21742.669921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 38:
  min_score: 60138.1640625
  min_is_ood: True
  mix_score: 60298.56640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 39:
  min_score: 26518.890625
  min_is_ood: True
  mix_score: 24765.919921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 40:
  min_score: 28268.8203125
  min_is_ood: True
  mix_score: 27297.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 41:
  min_score: 47275.5234375
  min_is_ood: True
  mix_score: 50297.23046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 42:
  min_score: 40802.9453125
  min_is_ood: True
  mix_score: 41316.1875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 43:
  min_score: 57827.203125
  min_is_ood: True
  mix_score: 52427.48046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 44:
  min_score: 50095.80859375
  min_is_ood: True
  mix_score: 55877.97265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 45:
  min_score: 29410.392578125
  min_is_ood: True
  mix_score: 29303.279296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 46:
  min_score: 11466.591796875
  min_is_ood: True
  mix_score: 11976.6591796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 47:
  min_score: 18057.876953125
  min_is_ood: True
  mix_score: 17964.865234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 48:
  min_score: 19170.44921875
  min_is_ood: True
  mix_score: 17401.1171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 49:
  min_score: 10136.625
  min_is_ood: True
  mix_score: 10074.3447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 50:
  min_score: 10489.6640625
  min_is_ood: True
  mix_score: 10785.1435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 51:
  min_score: 10718.3896484375
  min_is_ood: True
  mix_score: 10911.0126953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 52:
  min_score: 9461.1201171875
  min_is_ood: True
  mix_score: 9799.2021484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 53:
  min_score: 6062.09423828125
  min_is_ood: True
  mix_score: 5659.091796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 54:
  min_score: 12680.36328125
  min_is_ood: True
  mix_score: 12039.513671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 55:
  min_score: 13101.978515625
  min_is_ood: True
  mix_score: 13248.1865234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 56:
  min_score: 13836.38671875
  min_is_ood: True
  mix_score: 14216.1435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 57:
  min_score: 5132.48828125
  min_is_ood: True
  mix_score: 5166.3955078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 58:
  min_score: 7887.9228515625
  min_is_ood: True
  mix_score: 7711.1318359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 59:
  min_score: 7494.2841796875
  min_is_ood: True
  mix_score: 6492.4892578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 60:
  min_score: 4246.2900390625
  min_is_ood: True
  mix_score: 4384.513671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 61:
  min_score: 6569.4453125
  min_is_ood: True
  mix_score: 6584.4296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 62:
  min_score: 7151.29248046875
  min_is_ood: True
  mix_score: 7262.30224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 63:
  min_score: 7432.1826171875
  min_is_ood: True
  mix_score: 7104.1533203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 64:
  min_score: 5620.166015625
  min_is_ood: True
  mix_score: 5515.8857421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 65:
  min_score: 7855.77197265625
  min_is_ood: True
  mix_score: 8239.6142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 66:
  min_score: 6031.998046875
  min_is_ood: True
  mix_score: 6261.37255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 67:
  min_score: 5301.02734375
  min_is_ood: True
  mix_score: 5262.9208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 68:
  min_score: 4502.189453125
  min_is_ood: True
  mix_score: 4554.080078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 69:
  min_score: 7008.0078125
  min_is_ood: True
  mix_score: 7166.4287109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 70:
  min_score: 6128.7412109375
  min_is_ood: True
  mix_score: 5740.78466796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 71:
  min_score: 7240.72998046875
  min_is_ood: True
  mix_score: 6735.96923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 72:
  min_score: 7359.7529296875
  min_is_ood: True
  mix_score: 7142.3955078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 73:
  min_score: 5450.00732421875
  min_is_ood: True
  mix_score: 5273.013671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 74:
  min_score: 8400.92578125
  min_is_ood: True
  mix_score: 8747.2060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 75:
  min_score: 10220.8359375
  min_is_ood: True
  mix_score: 10595.3212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 76:
  min_score: 8869.6962890625
  min_is_ood: True
  mix_score: 9185.923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 77:
  min_score: 13894.49609375
  min_is_ood: True
  mix_score: 13713.7958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 78:
  min_score: 9946.294921875
  min_is_ood: True
  mix_score: 9792.8173828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 79:
  min_score: 8973.658203125
  min_is_ood: True
  mix_score: 8013.173828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 80:
  min_score: 9801.3623046875
  min_is_ood: True
  mix_score: 9479.208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 81:
  min_score: 8460.0185546875
  min_is_ood: True
  mix_score: 8488.6845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 82:
  min_score: 9036.537109375
  min_is_ood: True
  mix_score: 9723.3486328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 83:
  min_score: 12908.3671875
  min_is_ood: True
  mix_score: 13279.0400390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 84:
  min_score: 9272.810546875
  min_is_ood: True
  mix_score: 9074.181640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 85:
  min_score: 10649.8388671875
  min_is_ood: True
  mix_score: 10951.455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 86:
  min_score: 14179.4140625
  min_is_ood: True
  mix_score: 13802.6123046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 87:
  min_score: 10718.244140625
  min_is_ood: True
  mix_score: 11795.8916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 88:
  min_score: 14777.8642578125
  min_is_ood: True
  mix_score: 15380.857421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 89:
  min_score: 12369.5966796875
  min_is_ood: True
  mix_score: 12445.4658203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 90:
  min_score: 8821.9833984375
  min_is_ood: True
  mix_score: 9321.5947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 91:
  min_score: 7897.16943359375
  min_is_ood: True
  mix_score: 8565.4560546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 92:
  min_score: 9500.927734375
  min_is_ood: True
  mix_score: 10003.2919921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 93:
  min_score: 8281.48046875
  min_is_ood: True
  mix_score: 8699.2919921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 94:
  min_score: 7832.8564453125
  min_is_ood: True
  mix_score: 7892.8515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 95:
  min_score: 5908.12646484375
  min_is_ood: True
  mix_score: 5592.3193359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 96:
  min_score: 7960.90380859375
  min_is_ood: True
  mix_score: 7932.38671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 97:
  min_score: 6771.6572265625
  min_is_ood: True
  mix_score: 6914.35400390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 98:
  min_score: 6701.1708984375
  min_is_ood: True
  mix_score: 6667.9306640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 99:
  min_score: 5477.49755859375
  min_is_ood: True
  mix_score: 5411.3046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 100:
  min_score: 10150.1806640625
  min_is_ood: True
  mix_score: 10698.7333984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 101:
  min_score: 12185.208984375
  min_is_ood: True
  mix_score: 12058.6494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 102:
  min_score: 6819.34326171875
  min_is_ood: True
  mix_score: 7208.85302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 103:
  min_score: 5723.140625
  min_is_ood: True
  mix_score: 6144.89208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 104:
  min_score: 6959.10107421875
  min_is_ood: True
  mix_score: 6990.6005859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 105:
  min_score: 4733.54296875
  min_is_ood: True
  mix_score: 4617.36865234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 106:
  min_score: 21130.44921875
  min_is_ood: True
  mix_score: 20038.923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 107:
  min_score: 7086.6083984375
  min_is_ood: True
  mix_score: 7370.958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 108:
  min_score: 8902.8837890625
  min_is_ood: True
  mix_score: 8575.205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 109:
  min_score: 5523.591796875
  min_is_ood: True
  mix_score: 5083.396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 110:
  min_score: 11567.1162109375
  min_is_ood: True
  mix_score: 12849.1513671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 111:
  min_score: 7233.478515625
  min_is_ood: True
  mix_score: 6953.9150390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 112:
  min_score: 8568.7041015625
  min_is_ood: True
  mix_score: 8495.341796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 113:
  min_score: 6924.94921875
  min_is_ood: True
  mix_score: 6416.68212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 114:
  min_score: 60099.328125
  min_is_ood: True
  mix_score: 57841.328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 115:
  min_score: 24739.32421875
  min_is_ood: True
  mix_score: 25516.802734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 116:
  min_score: 11466.888671875
  min_is_ood: True
  mix_score: 11325.7978515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 117:
  min_score: 7047.63623046875
  min_is_ood: True
  mix_score: 7096.68310546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 118:
  min_score: 6674.8037109375
  min_is_ood: True
  mix_score: 6954.1484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 119:
  min_score: 8846.87109375
  min_is_ood: True
  mix_score: 8950.3173828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 120:
  min_score: 11778.001953125
  min_is_ood: True
  mix_score: 10335.5732421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 121:
  min_score: 22302.103515625
  min_is_ood: True
  mix_score: 26228.587890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 122:
  min_score: 10342.759765625
  min_is_ood: True
  mix_score: 8959.4580078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 123:
  min_score: 8116.88134765625
  min_is_ood: True
  mix_score: 8856.1806640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 124:
  min_score: 32796.15625
  min_is_ood: True
  mix_score: 30670.234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 125:
  min_score: 22812.38671875
  min_is_ood: True
  mix_score: 21681.248046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 126:
  min_score: 33051.40625
  min_is_ood: True
  mix_score: 33943.18359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 127:
  min_score: 5083.2841796875
  min_is_ood: True
  mix_score: 4733.2822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 128:
  min_score: 5624.9931640625
  min_is_ood: True
  mix_score: 5677.04296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 129:
  min_score: 6190.7158203125
  min_is_ood: True
  mix_score: 6591.9130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 130:
  min_score: 6234.2734375
  min_is_ood: True
  mix_score: 6763.44921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 131:
  min_score: 49253.6953125
  min_is_ood: True
  mix_score: 46037.33984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 132:
  min_score: 62784.83984375
  min_is_ood: True
  mix_score: 60703.61328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 133:
  min_score: 14732.8037109375
  min_is_ood: True
  mix_score: 16128.4052734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 134:
  min_score: 29477.71484375
  min_is_ood: True
  mix_score: 30973.703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 135:
  min_score: 28712.564453125
  min_is_ood: True
  mix_score: 27799.958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 136:
  min_score: 6783.396484375
  min_is_ood: True
  mix_score: 6725.03369140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 137:
  min_score: 6321.17578125
  min_is_ood: True
  mix_score: 6737.5458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 138:
  min_score: 12328.05859375
  min_is_ood: True
  mix_score: 11989.3076171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 139:
  min_score: 10340.251953125
  min_is_ood: True
  mix_score: 12158.7744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 140:
  min_score: 13192.64453125
  min_is_ood: True
  mix_score: 14450.55078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 141:
  min_score: 23575.765625
  min_is_ood: True
  mix_score: 24021.154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 142:
  min_score: 14780.505859375
  min_is_ood: True
  mix_score: 14156.0595703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 143:
  min_score: 16811.2421875
  min_is_ood: True
  mix_score: 18930.201171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 144:
  min_score: 13053.826171875
  min_is_ood: True
  mix_score: 13099.7216796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 145:
  min_score: 13196.755859375
  min_is_ood: True
  mix_score: 12086.9267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 146:
  min_score: 10281.66015625
  min_is_ood: True
  mix_score: 10139.7431640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 147:
  min_score: 9905.08203125
  min_is_ood: True
  mix_score: 7964.447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 148:
  min_score: 13482.3212890625
  min_is_ood: True
  mix_score: 17344.365234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 149:
  min_score: 10448.5615234375
  min_is_ood: True
  mix_score: 8954.1025390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 150:
  min_score: 6912.306640625
  min_is_ood: True
  mix_score: 7329.6142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 151:
  min_score: 29109.439453125
  min_is_ood: True
  mix_score: 29999.427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 152:
  min_score: 8897.361328125
  min_is_ood: True
  mix_score: 8209.154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 153:
  min_score: 11812.646484375
  min_is_ood: True
  mix_score: 12864.8876953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 154:
  min_score: 16194.4140625
  min_is_ood: True
  mix_score: 17919.826171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 155:
  min_score: 10061.787109375
  min_is_ood: True
  mix_score: 9173.2568359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 156:
  min_score: 11297.455078125
  min_is_ood: True
  mix_score: 11102.4501953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 157:
  min_score: 21619.19140625
  min_is_ood: True
  mix_score: 20095.94140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 158:
  min_score: 7670.52001953125
  min_is_ood: True
  mix_score: 7261.3427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 159:
  min_score: 7593.60302734375
  min_is_ood: True
  mix_score: 8076.08740234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 160:
  min_score: 6322.546875
  min_is_ood: True
  mix_score: 6530.5625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 161:
  min_score: 9521.8828125
  min_is_ood: True
  mix_score: 9780.865234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 162:
  min_score: 6427.35009765625
  min_is_ood: True
  mix_score: 6656.9521484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 163:
  min_score: 20149.515625
  min_is_ood: True
  mix_score: 20076.783203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 164:
  min_score: 21708.8984375
  min_is_ood: True
  mix_score: 21834.232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 165:
  min_score: 21854.87890625
  min_is_ood: True
  mix_score: 21322.380859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 166:
  min_score: 15325.7099609375
  min_is_ood: True
  mix_score: 14794.9970703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 167:
  min_score: 34287.54296875
  min_is_ood: True
  mix_score: 34658.640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 168:
  min_score: 9096.9033203125
  min_is_ood: True
  mix_score: 8646.1064453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 169:
  min_score: 9586.3544921875
  min_is_ood: True
  mix_score: 8572.3310546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 170:
  min_score: 13808.25390625
  min_is_ood: True
  mix_score: 14469.9189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 171:
  min_score: 25221.9140625
  min_is_ood: True
  mix_score: 26062.544921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 172:
  min_score: 28211.099609375
  min_is_ood: True
  mix_score: 28971.384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 173:
  min_score: 22972.462890625
  min_is_ood: True
  mix_score: 22709.66796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 174:
  min_score: 20151.859375
  min_is_ood: True
  mix_score: 20748.447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 175:
  min_score: 15750.9453125
  min_is_ood: True
  mix_score: 16600.9609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 176:
  min_score: 14594.52734375
  min_is_ood: True
  mix_score: 14955.8388671875
  mix_is_ood: True
