OOD Results (two metrics)
================================================================================
device: cuda:1
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 55:
  min_score: 27866.9453125
  min_is_ood: True
  mix_score: 26107.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 56:
  min_score: 29309.626953125
  min_is_ood: True
  mix_score: 30791.763671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 57:
  min_score: 35057.9375
  min_is_ood: True
  mix_score: 33580.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 58:
  min_score: 28471.970703125
  min_is_ood: True
  mix_score: 29577.935546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 59:
  min_score: 21233.1640625
  min_is_ood: True
  mix_score: 20624.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 60:
  min_score: 36088.1328125
  min_is_ood: True
  mix_score: 38033.6875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 61:
  min_score: 27957.08203125
  min_is_ood: True
  mix_score: 28544.208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 62:
  min_score: 50483.609375
  min_is_ood: True
  mix_score: 49570.21484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 63:
  min_score: 52230.21875
  min_is_ood: True
  mix_score: 50786.05859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 64:
  min_score: 31709.0390625
  min_is_ood: True
  mix_score: 29100.576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 65:
  min_score: 22442.25
  min_is_ood: True
  mix_score: 20960.390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 66:
  min_score: 25399.57421875
  min_is_ood: True
  mix_score: 26026.244140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 67:
  min_score: 16078.4248046875
  min_is_ood: True
  mix_score: 16480.8984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 68:
  min_score: 20246.69140625
  min_is_ood: True
  mix_score: 21322.603515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 69:
  min_score: 18778.5078125
  min_is_ood: True
  mix_score: 18630.11328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 70:
  min_score: 48514.8046875
  min_is_ood: True
  mix_score: 48315.56640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 71:
  min_score: 35933.65625
  min_is_ood: True
  mix_score: 33220.140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 72:
  min_score: 47102.6875
  min_is_ood: True
  mix_score: 47435.76953125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 73:
  min_score: 42303.984375
  min_is_ood: True
  mix_score: 42616.09375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 74:
  min_score: 47408.953125
  min_is_ood: True
  mix_score: 45306.16796875
  mix_is_ood: True
  closest_label: 1
  closest_task: door-open

Episode 75:
  min_score: 27453.51171875
  min_is_ood: True
  mix_score: 26480.375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 76:
  min_score: 30612.69140625
  min_is_ood: True
  mix_score: 31623.27734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 77:
  min_score: 29711.935546875
  min_is_ood: True
  mix_score: 28934.1875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 78:
  min_score: 23481.95703125
  min_is_ood: True
  mix_score: 22144.30078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 79:
  min_score: 26371.861328125
  min_is_ood: True
  mix_score: 26857.412109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 80:
  min_score: 30691.7578125
  min_is_ood: True
  mix_score: 30474.576171875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 81:
  min_score: 32883.39453125
  min_is_ood: True
  mix_score: 33316.18359375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 82:
  min_score: 39948.43359375
  min_is_ood: True
  mix_score: 39631.3515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 83:
  min_score: 43680.75
  min_is_ood: True
  mix_score: 45482.94921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 84:
  min_score: 29401.640625
  min_is_ood: True
  mix_score: 29054.5234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 85:
  min_score: 16641.08984375
  min_is_ood: True
  mix_score: 18007.837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 86:
  min_score: 36589.49609375
  min_is_ood: True
  mix_score: 33209.171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 87:
  min_score: 17369.25
  min_is_ood: True
  mix_score: 16776.208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 88:
  min_score: 13368.662109375
  min_is_ood: True
  mix_score: 12313.6259765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 89:
  min_score: 18995.8515625
  min_is_ood: True
  mix_score: 21430.36328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 90:
  min_score: 20509.49609375
  min_is_ood: True
  mix_score: 18215.166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 91:
  min_score: 11402.224609375
  min_is_ood: True
  mix_score: 12723.962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 92:
  min_score: 19333.642578125
  min_is_ood: True
  mix_score: 20903.72265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 93:
  min_score: 19873.291015625
  min_is_ood: True
  mix_score: 19600.669921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 94:
  min_score: 24845.931640625
  min_is_ood: True
  mix_score: 26879.361328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 95:
  min_score: 27504.38671875
  min_is_ood: True
  mix_score: 28310.072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 96:
  min_score: 15962.947265625
  min_is_ood: True
  mix_score: 15692.1767578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 97:
  min_score: 34883.4921875
  min_is_ood: True
  mix_score: 33697.890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 98:
  min_score: 13913.703125
  min_is_ood: True
  mix_score: 13621.0029296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 99:
  min_score: 11653.9814453125
  min_is_ood: True
  mix_score: 11006.328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 100:
  min_score: 43714.37890625
  min_is_ood: True
  mix_score: 55781.04296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 101:
  min_score: 15525.5546875
  min_is_ood: True
  mix_score: 17294.5234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 102:
  min_score: 14331.8623046875
  min_is_ood: True
  mix_score: 14036.8779296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 103:
  min_score: 20093.51171875
  min_is_ood: True
  mix_score: 18684.638671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 104:
  min_score: 15218.21484375
  min_is_ood: True
  mix_score: 15590.609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 105:
  min_score: 21230.08984375
  min_is_ood: True
  mix_score: 17654.794921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 106:
  min_score: 17225.90234375
  min_is_ood: True
  mix_score: 19461.029296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 107:
  min_score: 29651.845703125
  min_is_ood: True
  mix_score: 26616.9375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 108:
  min_score: 26018.310546875
  min_is_ood: True
  mix_score: 27857.25
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 109:
  min_score: 25341.5078125
  min_is_ood: True
  mix_score: 26489.5234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 110:
  min_score: 35008.1328125
  min_is_ood: True
  mix_score: 32540.71875
  mix_is_ood: True
  closest_label: 1
  closest_task: door-open

Episode 111:
  min_score: 53011.8203125
  min_is_ood: True
  mix_score: 53610.2890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 112:
  min_score: 27048.0546875
  min_is_ood: True
  mix_score: 25724.7734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 113:
  min_score: 19893.9375
  min_is_ood: True
  mix_score: 18424.271484375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 114:
  min_score: 16884.005859375
  min_is_ood: True
  mix_score: 18512.146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 115:
  min_score: 15880.0244140625
  min_is_ood: True
  mix_score: 15535.3759765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 116:
  min_score: 26067.46484375
  min_is_ood: True
  mix_score: 26689.458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 117:
  min_score: 72043.8515625
  min_is_ood: True
  mix_score: 71864.875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 118:
  min_score: 24371.533203125
  min_is_ood: True
  mix_score: 28572.68359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 119:
  min_score: 28495.984375
  min_is_ood: True
  mix_score: 29260.796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 120:
  min_score: 24235.740234375
  min_is_ood: True
  mix_score: 24143.771484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 121:
  min_score: 17114.669921875
  min_is_ood: True
  mix_score: 16393.427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 122:
  min_score: 16417.974609375
  min_is_ood: True
  mix_score: 16409.244140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 123:
  min_score: 23953.33203125
  min_is_ood: True
  mix_score: 23820.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 124:
  min_score: 29083.4921875
  min_is_ood: True
  mix_score: 29485.970703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 125:
  min_score: 16768.44921875
  min_is_ood: True
  mix_score: 17174.208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 126:
  min_score: 17609.47265625
  min_is_ood: True
  mix_score: 17590.76953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 127:
  min_score: 25707.08203125
  min_is_ood: True
  mix_score: 25972.748046875
  mix_is_ood: True
  closest_label: 1
  closest_task: door-open

Episode 128:
  min_score: 16082.4814453125
  min_is_ood: True
  mix_score: 14952.9541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 129:
  min_score: 42411.5703125
  min_is_ood: True
  mix_score: 42267.03515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 130:
  min_score: 14450.73828125
  min_is_ood: True
  mix_score: 12922.861328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 131:
  min_score: 18659.02734375
  min_is_ood: True
  mix_score: 29529.216796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 132:
  min_score: 9886.0
  min_is_ood: True
  mix_score: 11254.478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 133:
  min_score: 40992.53125
  min_is_ood: True
  mix_score: 42440.48828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 134:
  min_score: 37109.60546875
  min_is_ood: True
  mix_score: 37446.05078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 135:
  min_score: 90478.0234375
  min_is_ood: True
  mix_score: 90754.1015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 136:
  min_score: 37616.1015625
  min_is_ood: True
  mix_score: 36695.57421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 137:
  min_score: 25454.001953125
  min_is_ood: True
  mix_score: 25056.060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 138:
  min_score: 19821.0859375
  min_is_ood: True
  mix_score: 20920.8359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 139:
  min_score: 18584.126953125
  min_is_ood: True
  mix_score: 18017.859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 140:
  min_score: 31109.443359375
  min_is_ood: True
  mix_score: 32472.28125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 141:
  min_score: 35815.046875
  min_is_ood: True
  mix_score: 34527.46484375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 142:
  min_score: 20198.80078125
  min_is_ood: True
  mix_score: 21710.947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 143:
  min_score: 27965.8515625
  min_is_ood: True
  mix_score: 26690.701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 144:
  min_score: 27428.439453125
  min_is_ood: True
  mix_score: 29341.6953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 145:
  min_score: 56304.90625
  min_is_ood: True
  mix_score: 54044.71875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 146:
  min_score: 65643.3359375
  min_is_ood: True
  mix_score: 64470.421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 147:
  min_score: 34278.03515625
  min_is_ood: True
  mix_score: 34667.41796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 148:
  min_score: 36245.890625
  min_is_ood: True
  mix_score: 35627.5546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 149:
  min_score: 52538.234375
  min_is_ood: True
  mix_score: 51668.0703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 150:
  min_score: 20614.75
  min_is_ood: True
  mix_score: 19682.435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 151:
  min_score: 30500.94140625
  min_is_ood: True
  mix_score: 30528.044921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 152:
  min_score: 24998.248046875
  min_is_ood: True
  mix_score: 22534.66015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 153:
  min_score: 69668.234375
  min_is_ood: True
  mix_score: 69424.4609375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 154:
  min_score: 73856.3125
  min_is_ood: True
  mix_score: 73758.1328125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 155:
  min_score: 45345.16796875
  min_is_ood: True
  mix_score: 45727.4609375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 156:
  min_score: 15809.9716796875
  min_is_ood: True
  mix_score: 14075.4189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 157:
  min_score: 67765.65625
  min_is_ood: True
  mix_score: 66612.71875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 158:
  min_score: 14287.8701171875
  min_is_ood: True
  mix_score: 22353.458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 159:
  min_score: 34847.53515625
  min_is_ood: True
  mix_score: 34552.32421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 160:
  min_score: 67780.8359375
  min_is_ood: True
  mix_score: 68031.359375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 161:
  min_score: 37462.4140625
  min_is_ood: True
  mix_score: 37838.83984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 162:
  min_score: 56162.125
  min_is_ood: True
  mix_score: 53042.44921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 163:
  min_score: 17581.619140625
  min_is_ood: True
  mix_score: 17538.515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 164:
  min_score: 63196.5078125
  min_is_ood: True
  mix_score: 62610.64453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 165:
  min_score: 75421.75
  min_is_ood: True
  mix_score: 72944.3046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 166:
  min_score: 68702.515625
  min_is_ood: True
  mix_score: 68734.359375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 167:
  min_score: 19196.21484375
  min_is_ood: True
  mix_score: 20241.86328125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 168:
  min_score: 27654.146484375
  min_is_ood: True
  mix_score: 25396.798828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 169:
  min_score: 19380.09765625
  min_is_ood: True
  mix_score: 19676.568359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 170:
  min_score: 18835.48828125
  min_is_ood: True
  mix_score: 18245.970703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 171:
  min_score: 16715.939453125
  min_is_ood: True
  mix_score: 18594.90625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 172:
  min_score: 14820.083984375
  min_is_ood: True
  mix_score: 14196.28125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 173:
  min_score: 15473.787109375
  min_is_ood: True
  mix_score: 15024.3623046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 174:
  min_score: 34360.1015625
  min_is_ood: True
  mix_score: 36908.09765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 175:
  min_score: 88500.875
  min_is_ood: True
  mix_score: 90429.75
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 176:
  min_score: 72941.4609375
  min_is_ood: True
  mix_score: 71452.2890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 177:
  min_score: 69415.546875
  min_is_ood: True
  mix_score: 65240.57421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 178:
  min_score: 53441.28125
  min_is_ood: True
  mix_score: 52356.17578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 179:
  min_score: 35611.28125
  min_is_ood: True
