OOD Results (two metrics)
================================================================================
device: cuda:3
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 15:
  min_score: 5833.2744140625
  min_is_ood: True
  mix_score: 6062.8466796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 16:
  min_score: 3481.05419921875
  min_is_ood: True
  mix_score: 3430.716552734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 17:
  min_score: 2572.7783203125
  min_is_ood: True
  mix_score: 2769.938232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 18:
  min_score: 4881.64501953125
  min_is_ood: True
  mix_score: 4774.94287109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 19:
  min_score: 6449.1181640625
  min_is_ood: True
  mix_score: 6565.45947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 20:
  min_score: 57806.859375
  min_is_ood: True
  mix_score: 56318.61328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 21:
  min_score: 73246.296875
  min_is_ood: True
  mix_score: 73382.1015625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 22:
  min_score: 73436.8359375
  min_is_ood: True
  mix_score: 73387.7890625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 23:
  min_score: 27142.845703125
  min_is_ood: True
  mix_score: 27380.0625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 24:
  min_score: 24444.9453125
  min_is_ood: True
  mix_score: 24291.826171875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 25:
  min_score: 47665.4921875
  min_is_ood: True
  mix_score: 47082.87109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 26:
  min_score: 63244.0703125
  min_is_ood: True
  mix_score: 62439.73828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 27:
  min_score: 59009.546875
  min_is_ood: True
  mix_score: 58699.18359375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 28:
  min_score: 54250.67578125
  min_is_ood: True
  mix_score: 54622.0625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 29:
  min_score: 46900.1328125
  min_is_ood: True
  mix_score: 47166.2890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 30:
  min_score: 60345.40625
  min_is_ood: True
  mix_score: 60553.5078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 31:
  min_score: 29165.9921875
  min_is_ood: True
  mix_score: 29407.4140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 32:
  min_score: 33875.6640625
  min_is_ood: True
  mix_score: 34116.66796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 33:
  min_score: 34058.2890625
  min_is_ood: True
  mix_score: 33954.91796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 34:
  min_score: 11737.853515625
  min_is_ood: True
  mix_score: 11950.1318359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 35:
  min_score: 11573.26171875
  min_is_ood: True
  mix_score: 11634.0380859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 36:
  min_score: 20733.845703125
  min_is_ood: True
  mix_score: 21015.759765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 37:
  min_score: 19549.01953125
  min_is_ood: True
  mix_score: 19915.037109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 38:
  min_score: 16461.259765625
  min_is_ood: True
  mix_score: 16348.009765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 39:
  min_score: 15398.330078125
  min_is_ood: True
  mix_score: 15505.75
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 40:
  min_score: 17683.068359375
  min_is_ood: True
  mix_score: 17483.640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 41:
  min_score: 12959.3876953125
  min_is_ood: True
  mix_score: 13509.3759765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 42:
  min_score: 12343.6796875
  min_is_ood: True
  mix_score: 12556.5283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 43:
  min_score: 18885.3828125
  min_is_ood: True
  mix_score: 19545.0625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 44:
  min_score: 15393.4521484375
  min_is_ood: True
  mix_score: 15776.7490234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 45:
  min_score: 16204.8525390625
  min_is_ood: True
  mix_score: 16494.1328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 46:
  min_score: 19062.66015625
  min_is_ood: True
  mix_score: 18897.017578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 47:
  min_score: 18970.30078125
  min_is_ood: True
  mix_score: 18952.107421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 48:
  min_score: 15926.5810546875
  min_is_ood: True
  mix_score: 15920.98828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 49:
  min_score: 16401.26953125
  min_is_ood: True
  mix_score: 16599.1484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 50:
  min_score: 20930.138671875
  min_is_ood: True
  mix_score: 20935.384765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 51:
  min_score: 19763.69921875
  min_is_ood: True
  mix_score: 19037.587890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 52:
  min_score: 18841.8203125
  min_is_ood: True
  mix_score: 18691.181640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 53:
  min_score: 18916.072265625
  min_is_ood: True
  mix_score: 18889.294921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 54:
  min_score: 21840.44140625
  min_is_ood: True
  mix_score: 21359.4375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 55:
  min_score: 13647.9228515625
  min_is_ood: True
  mix_score: 13851.619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 56:
  min_score: 24975.1953125
  min_is_ood: True
  mix_score: 23523.908203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 57:
  min_score: 19605.564453125
  min_is_ood: True
  mix_score: 19942.498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 58:
  min_score: 21638.78515625
  min_is_ood: True
  mix_score: 21862.515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 59:
  min_score: 14510.1865234375
  min_is_ood: True
  mix_score: 14425.083984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 60:
  min_score: 19390.875
  min_is_ood: True
  mix_score: 19761.51171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 61:
  min_score: 20401.421875
  min_is_ood: True
  mix_score: 20982.041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 62:
  min_score: 22266.21484375
  min_is_ood: True
  mix_score: 22727.419921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 63:
  min_score: 21666.130859375
  min_is_ood: True
  mix_score: 21440.0859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 64:
  min_score: 16418.39453125
  min_is_ood: True
  mix_score: 16858.337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 65:
  min_score: 22696.46875
  min_is_ood: True
  mix_score: 23017.943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 66:
  min_score: 22061.564453125
  min_is_ood: True
  mix_score: 22377.568359375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 67:
  min_score: 12967.396484375
  min_is_ood: True
  mix_score: 12779.232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 68:
  min_score: 19312.794921875
  min_is_ood: True
  mix_score: 19266.4296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 69:
  min_score: 16890.3671875
  min_is_ood: True
  mix_score: 16907.89453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 70:
  min_score: 20300.703125
  min_is_ood: True
  mix_score: 20773.765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 71:
  min_score: 19212.79296875
  min_is_ood: True
  mix_score: 19012.142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 72:
  min_score: 24073.46875
  min_is_ood: True
  mix_score: 24075.017578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 73:
  min_score: 20621.091796875
  min_is_ood: True
  mix_score: 20566.3203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 74:
  min_score: 20008.28515625
  min_is_ood: True
  mix_score: 19813.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 75:
  min_score: 16220.3935546875
  min_is_ood: True
  mix_score: 16752.166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 76:
  min_score: 22750.359375
  min_is_ood: True
  mix_score: 22093.896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 77:
  min_score: 22910.62890625
  min_is_ood: True
  mix_score: 23291.521484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 78:
  min_score: 25618.779296875
  min_is_ood: True
  mix_score: 25572.27734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 79:
  min_score: 21039.1640625
  min_is_ood: True
  mix_score: 20927.458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 80:
  min_score: 26743.31640625
  min_is_ood: True
  mix_score: 26971.576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 81:
  min_score: 33227.890625
  min_is_ood: True
  mix_score: 32274.787109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 82:
  min_score: 22248.0078125
  min_is_ood: True
  mix_score: 22468.150390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 83:
  min_score: 31065.3828125
  min_is_ood: True
  mix_score: 30729.130859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 84:
  min_score: 28910.76171875
  min_is_ood: True
  mix_score: 28602.0234375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 85:
  min_score: 30848.90234375
  min_is_ood: True
  mix_score: 30541.763671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 86:
  min_score: 28670.66796875
  min_is_ood: True
  mix_score: 28888.556640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 87:
  min_score: 32153.796875
  min_is_ood: True
  mix_score: 32493.083984375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 88:
  min_score: 29698.62109375
  min_is_ood: True
  mix_score: 29485.927734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 89:
  min_score: 22276.2421875
  min_is_ood: True
  mix_score: 22409.396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 90:
  min_score: 27667.52734375
  min_is_ood: True
  mix_score: 27958.26953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 91:
  min_score: 23182.39453125
  min_is_ood: True
  mix_score: 23683.396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 92:
  min_score: 30495.435546875
  min_is_ood: True
  mix_score: 30719.322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 93:
  min_score: 27103.078125
  min_is_ood: True
  mix_score: 27626.484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 94:
  min_score: 23724.1015625
  min_is_ood: True
  mix_score: 24373.916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 95:
  min_score: 29996.681640625
  min_is_ood: True
  mix_score: 29680.89453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 96:
  min_score: 14629.6611328125
  min_is_ood: True
  mix_score: 14526.6650390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 97:
  min_score: 24986.400390625
  min_is_ood: True
  mix_score: 25174.822265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 98:
  min_score: 20012.919921875
  min_is_ood: True
  mix_score: 20151.96875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 99:
  min_score: 28508.09765625
  min_is_ood: True
  mix_score: 29515.595703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 100:
  min_score: 25563.46484375
  min_is_ood: True
  mix_score: 25995.6171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 101:
  min_score: 20972.96875
  min_is_ood: True
  mix_score: 20871.205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 102:
  min_score: 21111.80078125
  min_is_ood: True
  mix_score: 21563.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 103:
  min_score: 36186.59375
  min_is_ood: True
  mix_score: 35845.12109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 104:
  min_score: 26907.615234375
  min_is_ood: True
  mix_score: 26442.9375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 105:
  min_score: 20444.365234375
  min_is_ood: True
  mix_score: 21317.4140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 106:
  min_score: 26988.52734375
  min_is_ood: True
  mix_score: 27380.0234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 107:
  min_score: 18931.61328125
  min_is_ood: True
  mix_score: 18728.67578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 108:
  min_score: 27601.564453125
  min_is_ood: True
  mix_score: 26638.169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 109:
  min_score: 25465.76953125
  min_is_ood: True
  mix_score: 25418.92578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 110:
  min_score: 18841.0546875
  min_is_ood: True
  mix_score: 18692.814453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 111:
  min_score: 7444.5966796875
  min_is_ood: True
  mix_score: 7156.87158203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 112:
  min_score: 5718.9443359375
  min_is_ood: True
  mix_score: 5381.90576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 113:
  min_score: 10456.36328125
  min_is_ood: True
  mix_score: 10146.6240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 114:
  min_score: 17231.26953125
  min_is_ood: True
  mix_score: 16496.107421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 115:
  min_score: 21207.99609375
  min_is_ood: True
  mix_score: 21018.8984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 116:
  min_score: 11332.33203125
  min_is_ood: True
  mix_score: 12123.4228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 117:
  min_score: 27842.673828125
  min_is_ood: True
  mix_score: 28144.9921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 118:
  min_score: 6071.38232421875
  min_is_ood: True
  mix_score: 6230.23095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 119:
  min_score: 9531.65625
  min_is_ood: True
  mix_score: 9957.939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 120:
  min_score: 6422.236328125
  min_is_ood: True
  mix_score: 6844.0400390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 121:
  min_score: 17905.71484375
  min_is_ood: True
  mix_score: 18112.501953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 122:
  min_score: 8210.037109375
  min_is_ood: True
  mix_score: 8619.4892578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 123:
  min_score: 23174.4296875
  min_is_ood: True
  mix_score: 21122.513671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 124:
  min_score: 9953.625
  min_is_ood: True
  mix_score: 10625.8759765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 125:
  min_score: 14892.634765625
  min_is_ood: True
  mix_score: 14010.8564453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 126:
  min_score: 20126.54296875
  min_is_ood: True
  mix_score: 19757.986328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 127:
  min_score: 22507.71484375
  min_is_ood: True
  mix_score: 22092.541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 128:
  min_score: 21546.984375
  min_is_ood: True
  mix_score: 21690.853515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 129:
  min_score: 20634.2578125
  min_is_ood: True
  mix_score: 19768.4375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 130:
  min_score: 19466.859375
  min_is_ood: True
  mix_score: 19136.267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 131:
  min_score: 4338.18115234375
  min_is_ood: True
  mix_score: 4446.515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 132:
  min_score: 5743.0712890625
  min_is_ood: True
  mix_score: 5853.4443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 133:
  min_score: 5078.7109375
  min_is_ood: True
  mix_score: 4968.3779296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 134:
  min_score: 22106.39453125
  min_is_ood: True
  mix_score: 21924.888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 135:
  min_score: 12009.2734375
  min_is_ood: True
  mix_score: 11898.4072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 136:
  min_score: 7950.61376953125
  min_is_ood: True
  mix_score: 7562.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 137:
  min_score: 8909.298828125
  min_is_ood: True
  mix_score: 9279.0810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 138:
  min_score: 11303.927734375
  min_is_ood: True
  mix_score: 11502.5283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 139:
  min_score: 25150.98046875
  min_is_ood: True
  mix_score: 25464.216796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 140:
  min_score: 5656.591796875
  min_is_ood: True
  mix_score: 5938.69921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 141:
  min_score: 17690.720703125
  min_is_ood: True
  mix_score: 18176.955078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 142:
  min_score: 10771.03515625
  min_is_ood: True
  mix_score: 10488.236328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 143:
  min_score: 20944.8203125
  min_is_ood: True
  mix_score: 22375.859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 144:
  min_score: 9188.6640625
  min_is_ood: True
  mix_score: 9456.1923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 145:
  min_score: 18691.59765625
  min_is_ood: True
  mix_score: 17852.646484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 146:
  min_score: 6646.2373046875
  min_is_ood: True
  mix_score: 6865.39208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 147:
  min_score: 16905.119140625
  min_is_ood: True
  mix_score: 16310.591796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 148:
  min_score: 9313.455078125
  min_is_ood: True
  mix_score: 9254.2392578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 149:
  min_score: 5953.69140625
  min_is_ood: True
  mix_score: 5740.8564453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 150:
  min_score: 8056.39892578125
  min_is_ood: True
  mix_score: 8032.880859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 151:
  min_score: 6350.080078125
  min_is_ood: True
  mix_score: 6072.4697265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 152:
  min_score: 7121.884765625
  min_is_ood: True
  mix_score: 7326.921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 153:
  min_score: 6571.9970703125
  min_is_ood: True
  mix_score: 6596.1484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 154:
  min_score: 21527.00390625
  min_is_ood: True
  mix_score: 22245.64453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 155:
  min_score: 16459.55859375
  min_is_ood: True
  mix_score: 16682.943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 156:
  min_score: 9134.9658203125
  min_is_ood: True
  mix_score: 9931.0283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 157:
  min_score: 21986.943359375
  min_is_ood: True
  mix_score: 21387.482421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 158:
  min_score: 16682.208984375
  min_is_ood: True
  mix_score: 16899.22265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 159:
  min_score: 10135.609375
  min_is_ood: True
  mix_score: 9713.0048828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 160:
  min_score: 8158.7822265625
  min_is_ood: True
  mix_score: 8171.6796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 161:
  min_score: 12414.17578125
  min_is_ood: True
  mix_score: 12413.5791015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 162:
  min_score: 18208.0625
  min_is_ood: True
  mix_score: 18877.033203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 163:
  min_score: 24679.2890625
  min_is_ood: True
  mix_score: 25685.671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 164:
  min_score: 22101.16796875
  min_is_ood: True
  mix_score: 21756.927734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 165:
  min_score: 10665.4609375
  min_is_ood: True
  mix_score: 10537.1005859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 166:
  min_score: 9630.505859375
  min_is_ood: True
  mix_score: 9134.7646484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 167:
  min_score: 9138.87890625
  min_is_ood: True
  mix_score: 9022.8740234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 168:
  min_score: 27481.96875
  min_is_ood: True
  mix_score: 27829.388671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 169:
  min_score: 11296.1875
  min_is_ood: True
  mix_score: 11919.265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 170:
  min_score: 7972.40478515625
  min_is_ood: True
  mix_score: 7927.18505859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 171:
  min_score: 10446.7607421875
  min_is_ood: True
  mix_score: 11373.2041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 172:
  min_score: 7448.099609375
  min_is_ood: True
  mix_score: 7470.7724609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 173:
  min_score: 14112.2353515625
  min_is_ood: True
  mix_score: 13422.3212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 174:
  min_score: 24839.96875
  min_is_ood: True
  mix_score: 25496.521484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 175:
  min_score: 9141.7548828125
  min_is_ood: True
  mix_score: 8596.794921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 176:
  min_score: 19739.732421875
  min_is_ood: True
  mix_score: 19044.74609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 177:
  min_score: 5101.33203125
  min_is_ood: True
  mix_score: 5129.80078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 178:
