OOD Results (two metrics)
================================================================================
device: cuda:3
  mix_score: 49316.015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 36:
  min_score: 49344.8984375
  min_is_ood: True
  mix_score: 48436.33984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 37:
  min_score: 32471.95703125
  min_is_ood: True
  mix_score: 32437.3046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 38:
  min_score: 28963.359375
  min_is_ood: True
  mix_score: 31257.458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 39:
  min_score: 26928.91015625
  min_is_ood: True
  mix_score: 27811.271484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 40:
  min_score: 11544.818359375
  min_is_ood: True
  mix_score: 11979.259765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 41:
  min_score: 18181.603515625
  min_is_ood: True
  mix_score: 18510.412109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 42:
  min_score: 16952.6328125
  min_is_ood: True
  mix_score: 15802.70703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 43:
  min_score: 29330.564453125
  min_is_ood: True
  mix_score: 27455.306640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 44:
  min_score: 12276.625
  min_is_ood: True
  mix_score: 12961.6728515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 45:
  min_score: 35585.6875
  min_is_ood: True
  mix_score: 35775.515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 46:
  min_score: 18262.359375
  min_is_ood: True
  mix_score: 18118.376953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 47:
  min_score: 57356.84765625
  min_is_ood: True
  mix_score: 67502.9765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 48:
  min_score: 23875.90234375
  min_is_ood: True
  mix_score: 19381.361328125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 49:
  min_score: 18437.6640625
  min_is_ood: True
  mix_score: 13856.4755859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 50:
  min_score: 19865.755859375
  min_is_ood: True
  mix_score: 21153.748046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 51:
  min_score: 15037.6044921875
  min_is_ood: True
  mix_score: 16533.16796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 52:
  min_score: 20176.109375
  min_is_ood: True
  mix_score: 22218.34375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 53:
  min_score: 19488.4921875
  min_is_ood: True
  mix_score: 19650.63671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 54:
  min_score: 19769.48828125
  min_is_ood: True
  mix_score: 21083.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 55:
  min_score: 18027.828125
  min_is_ood: True
  mix_score: 16897.9921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 56:
  min_score: 14404.97265625
  min_is_ood: True
  mix_score: 15281.349609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 57:
  min_score: 10008.25
  min_is_ood: True
  mix_score: 11090.8955078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 58:
  min_score: 65677.578125
  min_is_ood: True
  mix_score: 76893.2578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 59:
  min_score: 64018.609375
  min_is_ood: True
  mix_score: 65630.59375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 60:
  min_score: 13436.57421875
  min_is_ood: True
  mix_score: 15186.908203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 61:
  min_score: 18444.0
  min_is_ood: True
  mix_score: 19462.44921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 62:
  min_score: 39323.3125
  min_is_ood: True
  mix_score: 46164.13671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 63:
  min_score: 10308.205078125
  min_is_ood: True
  mix_score: 9896.7470703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 64:
  min_score: 35709.70703125
  min_is_ood: True
  mix_score: 34269.30859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 65:
  min_score: 58472.63671875
  min_is_ood: True
  mix_score: 46988.5546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 66:
  min_score: 28035.23828125
  min_is_ood: True
  mix_score: 28979.041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 67:
  min_score: 61743.140625
  min_is_ood: True
  mix_score: 59922.203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 68:
  min_score: 33986.92578125
  min_is_ood: True
  mix_score: 32807.47265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 69:
  min_score: 27417.658203125
  min_is_ood: True
  mix_score: 25623.990234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 70:
  min_score: 46212.3515625
  min_is_ood: True
  mix_score: 45847.9765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 71:
  min_score: 54155.6796875
  min_is_ood: True
  mix_score: 54923.47265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 72:
  min_score: 45715.19921875
  min_is_ood: True
  mix_score: 49331.76171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 73:
  min_score: 30120.916015625
  min_is_ood: True
  mix_score: 29867.876953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 74:
  min_score: 68560.03125
  min_is_ood: True
  mix_score: 60395.56640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 75:
  min_score: 27272.021484375
  min_is_ood: True
  mix_score: 26420.6484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 76:
  min_score: 13085.63671875
  min_is_ood: True
  mix_score: 13623.6826171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 77:
  min_score: 11625.046875
  min_is_ood: True
  mix_score: 12260.82421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 78:
  min_score: 19285.1875
  min_is_ood: True
  mix_score: 19577.77734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 79:
  min_score: 61732.18359375
  min_is_ood: True
  mix_score: 61219.16015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 80:
  min_score: 24212.31640625
  min_is_ood: True
  mix_score: 20945.92578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 81:
  min_score: 12130.078125
  min_is_ood: True
  mix_score: 11054.0068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 82:
  min_score: 44195.21875
  min_is_ood: True
  mix_score: 52686.8515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 83:
  min_score: 52719.46875
  min_is_ood: True
  mix_score: 53611.0234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 84:
  min_score: 14815.751953125
  min_is_ood: True
  mix_score: 16047.3642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 85:
  min_score: 28395.7265625
  min_is_ood: True
  mix_score: 28284.224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 86:
  min_score: 39602.45703125
  min_is_ood: True
  mix_score: 38837.40234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 87:
  min_score: 56146.4453125
  min_is_ood: True
  mix_score: 56532.07421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 88:
  min_score: 20577.275390625
  min_is_ood: True
  mix_score: 21120.02734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 89:
  min_score: 24995.0625
  min_is_ood: True
  mix_score: 26620.599609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 90:
  min_score: 60591.0078125
  min_is_ood: True
  mix_score: 64299.41015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 91:
  min_score: 61163.56640625
  min_is_ood: True
  mix_score: 62647.53125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 92:
  min_score: 30090.98828125
  min_is_ood: True
  mix_score: 30674.212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 93:
  min_score: 34758.94140625
  min_is_ood: True
  mix_score: 32880.05078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 94:
  min_score: 52938.75
  min_is_ood: True
  mix_score: 52971.05859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 95:
  min_score: 43594.171875
  min_is_ood: True
  mix_score: 43168.41015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 96:
  min_score: 59201.8203125
  min_is_ood: True
  mix_score: 60321.01953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 97:
  min_score: 23977.46875
  min_is_ood: True
  mix_score: 23632.814453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 98:
  min_score: 47641.5703125
  min_is_ood: True
  mix_score: 46012.9140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 99:
  min_score: 27979.0546875
  min_is_ood: True
  mix_score: 28087.916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 100:
  min_score: 34125.4453125
  min_is_ood: True
  mix_score: 34463.01953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 101:
  min_score: 32425.6484375
  min_is_ood: True
  mix_score: 30779.1015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 102:
  min_score: 100914.875
  min_is_ood: True
  mix_score: 101681.234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 103:
  min_score: 61861.8359375
  min_is_ood: True
  mix_score: 62992.01953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 104:
  min_score: 67115.328125
  min_is_ood: True
  mix_score: 68009.2421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 105:
  min_score: 15897.92578125
  min_is_ood: True
  mix_score: 16013.3095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 106:
  min_score: 18930.123046875
  min_is_ood: True
  mix_score: 18657.255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 107:
  min_score: 24220.064453125
  min_is_ood: True
  mix_score: 22210.365234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 108:
  min_score: 22453.345703125
  min_is_ood: True
  mix_score: 22087.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 109:
  min_score: 41713.67578125
  min_is_ood: True
  mix_score: 43126.29296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 110:
  min_score: 35010.53515625
  min_is_ood: True
  mix_score: 34131.8125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 111:
  min_score: 20912.083984375
  min_is_ood: True
  mix_score: 20632.654296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 112:
  min_score: 17936.40234375
  min_is_ood: True
  mix_score: 17822.24609375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 113:
  min_score: 20086.1015625
  min_is_ood: True
  mix_score: 20742.2265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 114:
  min_score: 23750.005859375
  min_is_ood: True
  mix_score: 24061.572265625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 115:
  min_score: 13243.900390625
  min_is_ood: True
  mix_score: 13864.6943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 116:
  min_score: 43667.609375
  min_is_ood: True
  mix_score: 45864.70703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 117:
  min_score: 25275.3515625
  min_is_ood: True
  mix_score: 25526.16796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 118:
  min_score: 16385.01953125
  min_is_ood: True
  mix_score: 17971.58984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 119:
  min_score: 11405.689453125
  min_is_ood: True
  mix_score: 11079.517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 120:
  min_score: 38256.5
  min_is_ood: True
  mix_score: 38419.93359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 121:
  min_score: 16371.9794921875
  min_is_ood: True
  mix_score: 16036.9423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 122:
  min_score: 19330.66796875
  min_is_ood: True
  mix_score: 18899.15234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 123:
  min_score: 24288.82421875
  min_is_ood: True
  mix_score: 24534.103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 124:
  min_score: 37842.203125
  min_is_ood: True
  mix_score: 37786.14453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 125:
  min_score: 16824.056640625
  min_is_ood: True
  mix_score: 17577.947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 126:
  min_score: 22064.138671875
  min_is_ood: True
  mix_score: 21392.078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 127:
  min_score: 49895.61328125
  min_is_ood: True
  mix_score: 51193.13671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 128:
  min_score: 40433.9609375
  min_is_ood: True
  mix_score: 39438.45703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 129:
  min_score: 15163.748046875
  min_is_ood: True
  mix_score: 14443.8330078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 130:
  min_score: 16479.673828125
  min_is_ood: True
  mix_score: 16773.48828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 131:
  min_score: 14285.1767578125
  min_is_ood: True
  mix_score: 14650.4091796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 132:
  min_score: 22742.541015625
  min_is_ood: True
  mix_score: 22609.134765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 133:
  min_score: 19313.685546875
  min_is_ood: True
  mix_score: 20199.427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 134:
  min_score: 33900.4609375
  min_is_ood: True
  mix_score: 36338.8984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 135:
  min_score: 13325.8349609375
  min_is_ood: True
  mix_score: 13532.109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 136:
  min_score: 17488.03125
  min_is_ood: True
  mix_score: 16966.607421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 137:
  min_score: 17276.099609375
  min_is_ood: True
  mix_score: 17126.701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 138:
  min_score: 28416.544921875
  min_is_ood: True
  mix_score: 29142.203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 139:
  min_score: 11173.314453125
  min_is_ood: True
  mix_score: 10396.6787109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 140:
  min_score: 25377.82421875
  min_is_ood: True
  mix_score: 26036.763671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 141:
  min_score: 15321.5400390625
  min_is_ood: True
  mix_score: 14991.5771484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 142:
  min_score: 36069.6171875
  min_is_ood: True
  mix_score: 34889.02734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 143:
  min_score: 23864.15625
  min_is_ood: True
  mix_score: 24056.083984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 144:
  min_score: 21755.646484375
  min_is_ood: True
  mix_score: 22164.546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 145:
  min_score: 20225.0703125
  min_is_ood: True
  mix_score: 19997.791015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 146:
  min_score: 31459.90234375
  min_is_ood: True
  mix_score: 31175.478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 147:
  min_score: 39958.1640625
  min_is_ood: True
  mix_score: 42073.67578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 148:
  min_score: 34774.41015625
  min_is_ood: True
  mix_score: 33844.953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 149:
  min_score: 18740.328125
  min_is_ood: True
  mix_score: 17873.23828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 150:
  min_score: 13441.9150390625
  min_is_ood: True
  mix_score: 13012.7421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 151:
  min_score: 18158.2578125
  min_is_ood: True
  mix_score: 18208.978515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 152:
  min_score: 47289.90234375
  min_is_ood: True
  mix_score: 49279.39453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 153:
  min_score: 37397.109375
  min_is_ood: True
  mix_score: 36723.3125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 154:
  min_score: 41675.78515625
  min_is_ood: True
  mix_score: 39835.96875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 155:
  min_score: 37983.25
  min_is_ood: True
  mix_score: 37578.1796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 156:
  min_score: 35397.9765625
  min_is_ood: True
  mix_score: 35307.85546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 157:
  min_score: 22183.615234375
  min_is_ood: True
  mix_score: 22863.650390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 158:
  min_score: 25795.41015625
  min_is_ood: True
  mix_score: 24901.265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 159:
  min_score: 9815.1748046875
  min_is_ood: True
  mix_score: 9301.7412109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 160:
  min_score: 18915.25390625
  min_is_ood: True
  mix_score: 18194.1171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 161:
  min_score: 10649.7529296875
  min_is_ood: True
  mix_score: 10889.060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 162:
  min_score: 9500.037109375
  min_is_ood: True
  mix_score: 9739.3857421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 163:
  min_score: 20738.96875
  min_is_ood: True
  mix_score: 17383.400390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 164:
  min_score: 28484.79296875
  min_is_ood: True
  mix_score: 28722.76171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 165:
  min_score: 15331.4765625
  min_is_ood: True
  mix_score: 15940.7685546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 166:
  min_score: 38777.296875
  min_is_ood: True
  mix_score: 40804.4609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 167:
  min_score: 43230.73828125
  min_is_ood: True
  mix_score: 43081.953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 168:
  min_score: 38349.7578125
  min_is_ood: True
  mix_score: 38376.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 169:
  min_score: 32945.484375
  min_is_ood: True
  mix_score: 33318.90234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 170:
  min_score: 15788.720703125
  min_is_ood: True
  mix_score: 14537.9384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 171:
  min_score: 67688.1875
  min_is_ood: True
  mix_score: 67651.5
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 172:
  min_score: 15291.7744140625
  min_is_ood: True
  mix_score: 14778.58984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 173:
  min_score: 44467.46484375
  min_is_ood: True
  mix_score: 44087.12109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 174:
  min_score: 65097.78125
  min_is_ood: True
  mix_score: 66553.875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 175:
  min_score: 12906.62109375
  min_is_ood: True
  mix_score: 13183.2587890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 176:
  min_score: 27903.521484375
  min_is_ood: True
  mix_score: 26261.611328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 177:
  min_score: 22554.361328125
  min_is_ood: True
  mix_score: 22139.810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 178:
  min_score: 30895.283203125
  min_is_ood: True
