OOD Results (two metrics)
================================================================================
device: cuda:0
  closest_task: peg-insert-side

Episode 35:
  min_score: 37844.34765625
  min_is_ood: True
  mix_score: 39380.04296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 36:
  min_score: 54530.34765625
  min_is_ood: True
  mix_score: 54568.6640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 37:
  min_score: 30519.2109375
  min_is_ood: True
  mix_score: 29508.06640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 38:
  min_score: 19249.234375
  min_is_ood: True
  mix_score: 20432.798828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 39:
  min_score: 21511.92578125
  min_is_ood: True
  mix_score: 20501.544921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 40:
  min_score: 18498.921875
  min_is_ood: True
  mix_score: 16946.201171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 41:
  min_score: 13238.0546875
  min_is_ood: True
  mix_score: 13449.3427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 42:
  min_score: 13601.8291015625
  min_is_ood: True
  mix_score: 14055.3203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 43:
  min_score: 15006.451171875
  min_is_ood: True
  mix_score: 14284.9609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 44:
  min_score: 17810.47265625
  min_is_ood: True
  mix_score: 17160.669921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 45:
  min_score: 12903.55078125
  min_is_ood: True
  mix_score: 12926.404296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 46:
  min_score: 19906.91796875
  min_is_ood: True
  mix_score: 19800.177734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 47:
  min_score: 15451.158203125
  min_is_ood: True
  mix_score: 15424.0986328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 48:
  min_score: 14824.662109375
  min_is_ood: True
  mix_score: 15156.134765625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 49:
  min_score: 21509.150390625
  min_is_ood: True
  mix_score: 21244.916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 50:
  min_score: 14099.7734375
  min_is_ood: True
  mix_score: 13805.8447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 51:
  min_score: 15182.5390625
  min_is_ood: True
  mix_score: 14423.060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 52:
  min_score: 14565.5732421875
  min_is_ood: True
  mix_score: 13098.984375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 53:
  min_score: 13492.8349609375
  min_is_ood: True
  mix_score: 13047.419921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 54:
  min_score: 12177.87109375
  min_is_ood: True
  mix_score: 11997.376953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 55:
  min_score: 13871.3828125
  min_is_ood: True
  mix_score: 14552.43359375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 56:
  min_score: 13931.5947265625
  min_is_ood: True
  mix_score: 13730.802734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 57:
  min_score: 13358.4404296875
  min_is_ood: True
  mix_score: 13327.6826171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 58:
  min_score: 15718.9697265625
  min_is_ood: True
  mix_score: 15316.7314453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 59:
  min_score: 14987.166015625
  min_is_ood: True
  mix_score: 15794.025390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 60:
  min_score: 12617.4921875
  min_is_ood: True
  mix_score: 11920.3759765625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 61:
  min_score: 13204.615234375
  min_is_ood: True
  mix_score: 13922.1728515625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 62:
  min_score: 14740.587890625
  min_is_ood: True
  mix_score: 15177.142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 63:
  min_score: 16660.263671875
  min_is_ood: True
  mix_score: 15982.611328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 64:
  min_score: 15026.5078125
  min_is_ood: True
  mix_score: 15277.7939453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 65:
  min_score: 13988.2822265625
  min_is_ood: True
  mix_score: 13579.2841796875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 66:
  min_score: 14125.9267578125
  min_is_ood: True
  mix_score: 14160.6796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 67:
  min_score: 15530.05078125
  min_is_ood: True
  mix_score: 14733.5205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 68:
  min_score: 14962.140625
  min_is_ood: True
  mix_score: 15200.6982421875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 69:
  min_score: 14433.1005859375
  min_is_ood: True
  mix_score: 14454.5556640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 70:
  min_score: 16368.373046875
  min_is_ood: True
  mix_score: 17332.458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 71:
  min_score: 15150.5234375
  min_is_ood: True
  mix_score: 15647.1962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 72:
  min_score: 15612.90234375
  min_is_ood: True
  mix_score: 16150.3330078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 73:
  min_score: 16308.3095703125
  min_is_ood: True
  mix_score: 16055.4130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 74:
  min_score: 19686.09375
  min_is_ood: True
  mix_score: 16821.275390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 75:
  min_score: 19465.859375
  min_is_ood: True
  mix_score: 19628.005859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 76:
  min_score: 19229.16015625
  min_is_ood: True
  mix_score: 19738.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 77:
  min_score: 15351.8818359375
  min_is_ood: True
  mix_score: 15880.2685546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 78:
  min_score: 18070.96875
  min_is_ood: True
  mix_score: 21209.494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 79:
  min_score: 20162.796875
  min_is_ood: True
  mix_score: 19746.501953125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 80:
  min_score: 16963.21484375
  min_is_ood: True
  mix_score: 17612.85546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 81:
  min_score: 17922.328125
  min_is_ood: True
  mix_score: 17916.119140625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 82:
  min_score: 19804.3046875
  min_is_ood: True
  mix_score: 19949.3671875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 83:
  min_score: 17949.22265625
  min_is_ood: True
  mix_score: 19523.8828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 84:
  min_score: 17261.08984375
  min_is_ood: True
  mix_score: 17593.263671875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 85:
  min_score: 16859.681640625
  min_is_ood: True
  mix_score: 17762.0234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 86:
  min_score: 16101.5078125
  min_is_ood: True
  mix_score: 15750.1796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 87:
  min_score: 18053.845703125
  min_is_ood: True
  mix_score: 17901.771484375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 88:
  min_score: 18716.599609375
  min_is_ood: True
  mix_score: 18577.544921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 89:
  min_score: 21279.244140625
  min_is_ood: True
  mix_score: 20182.109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 90:
  min_score: 19257.53515625
  min_is_ood: True
  mix_score: 19345.478515625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 91:
  min_score: 17301.484375
  min_is_ood: True
  mix_score: 17463.298828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 92:
  min_score: 17718.373046875
  min_is_ood: True
  mix_score: 17020.037109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 93:
  min_score: 17330.49609375
  min_is_ood: True
  mix_score: 17114.814453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 94:
  min_score: 17076.21875
  min_is_ood: True
  mix_score: 16384.99609375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 95:
  min_score: 14775.076171875
  min_is_ood: True
  mix_score: 15152.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 96:
  min_score: 13472.982421875
  min_is_ood: True
  mix_score: 14158.1884765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 97:
  min_score: 16779.2421875
  min_is_ood: True
  mix_score: 16998.138671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 98:
  min_score: 18798.0703125
  min_is_ood: True
  mix_score: 17981.783203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 99:
  min_score: 19903.392578125
  min_is_ood: True
  mix_score: 18186.380859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 100:
  min_score: 19073.4453125
  min_is_ood: True
  mix_score: 19137.048828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 101:
  min_score: 23512.6796875
  min_is_ood: True
  mix_score: 22433.51171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 102:
  min_score: 22580.42578125
  min_is_ood: True
  mix_score: 22671.869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 103:
  min_score: 24444.9453125
  min_is_ood: True
  mix_score: 23942.169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 104:
  min_score: 22609.365234375
  min_is_ood: True
  mix_score: 22247.51953125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 105:
  min_score: 20911.19921875
  min_is_ood: True
  mix_score: 20860.099609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 106:
  min_score: 22753.72265625
  min_is_ood: True
  mix_score: 22600.353515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 107:
  min_score: 21819.03125
  min_is_ood: True
  mix_score: 22056.560546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 108:
  min_score: 24657.5703125
  min_is_ood: True
  mix_score: 25751.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 109:
  min_score: 25327.2109375
  min_is_ood: True
  mix_score: 25025.853515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 110:
  min_score: 29690.98046875
  min_is_ood: True
  mix_score: 28424.990234375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 111:
  min_score: 23985.296875
  min_is_ood: True
  mix_score: 24884.376953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 112:
  min_score: 30334.916015625
  min_is_ood: True
  mix_score: 30685.037109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 113:
  min_score: 27679.970703125
  min_is_ood: True
  mix_score: 28144.255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 114:
  min_score: 22820.994140625
  min_is_ood: True
  mix_score: 21514.859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 115:
  min_score: 21290.0546875
  min_is_ood: True
  mix_score: 22535.154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 116:
  min_score: 31129.326171875
  min_is_ood: True
  mix_score: 30314.599609375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 117:
  min_score: 24047.64453125
  min_is_ood: True
  mix_score: 26439.990234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 118:
  min_score: 29493.95703125
  min_is_ood: True
  mix_score: 29463.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 119:
  min_score: 32450.806640625
  min_is_ood: True
  mix_score: 31239.029296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 120:
  min_score: 28520.787109375
  min_is_ood: True
  mix_score: 28340.73828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 121:
  min_score: 26754.70703125
  min_is_ood: True
  mix_score: 26485.783203125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 122:
  min_score: 24112.1015625
  min_is_ood: True
  mix_score: 25240.830078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 123:
  min_score: 28450.50390625
  min_is_ood: True
  mix_score: 13688.05078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 124:
  min_score: 28929.91015625
  min_is_ood: True
  mix_score: 28670.51171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 125:
  min_score: 22835.96875
  min_is_ood: True
  mix_score: 23948.5
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 126:
  min_score: 29289.91796875
  min_is_ood: True
  mix_score: 29005.365234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 127:
  min_score: 18473.1484375
  min_is_ood: True
  mix_score: 20231.423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 128:
  min_score: 5421.72802734375
  min_is_ood: True
  mix_score: 5347.919921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 129:
  min_score: 11415.21484375
  min_is_ood: True
  mix_score: 11271.5302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 130:
  min_score: 21501.09375
  min_is_ood: True
  mix_score: 20850.533203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 131:
  min_score: 25709.703125
  min_is_ood: True
  mix_score: 26149.2734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 132:
  min_score: 22014.15234375
  min_is_ood: True
  mix_score: 21862.03125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 133:
  min_score: 28035.9609375
  min_is_ood: True
  mix_score: 27111.265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 134:
  min_score: 32357.888671875
  min_is_ood: True
  mix_score: 30779.91796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 135:
  min_score: 25405.61328125
  min_is_ood: True
  mix_score: 25964.921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 136:
  min_score: 26788.240234375
  min_is_ood: True
  mix_score: 26106.873046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 137:
  min_score: 27997.400390625
  min_is_ood: True
  mix_score: 28153.53125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 138:
  min_score: 30148.25390625
  min_is_ood: True
  mix_score: 27942.220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 139:
  min_score: 15322.888671875
  min_is_ood: True
  mix_score: 15366.5166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 140:
  min_score: 18708.12109375
  min_is_ood: True
  mix_score: 16340.1708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 141:
  min_score: 27211.8046875
  min_is_ood: True
  mix_score: 26101.28125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 142:
  min_score: 29750.021484375
  min_is_ood: True
  mix_score: 28958.732421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 143:
  min_score: 24673.462890625
  min_is_ood: True
  mix_score: 28371.181640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 144:
  min_score: 34494.40625
  min_is_ood: True
  mix_score: 33319.4140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 145:
  min_score: 20243.515625
  min_is_ood: True
  mix_score: 20870.2734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 146:
  min_score: 31053.326171875
  min_is_ood: True
  mix_score: 30997.517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 147:
  min_score: 31047.16015625
  min_is_ood: True
  mix_score: 31564.42578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 148:
  min_score: 31014.369140625
  min_is_ood: True
  mix_score: 30966.03515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 149:
  min_score: 31402.513671875
  min_is_ood: True
  mix_score: 31173.810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 150:
  min_score: 29236.8984375
  min_is_ood: True
  mix_score: 28824.69921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 151:
  min_score: 35685.72265625
  min_is_ood: True
  mix_score: 35936.96875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 152:
  min_score: 31585.82421875
  min_is_ood: True
  mix_score: 31917.201171875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 153:
  min_score: 31890.8828125
  min_is_ood: True
  mix_score: 32503.041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 154:
  min_score: 12531.1005859375
  min_is_ood: True
  mix_score: 11963.0166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 155:
  min_score: 32295.984375
  min_is_ood: True
  mix_score: 32587.431640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 156:
  min_score: 16294.1142578125
  min_is_ood: True
  mix_score: 15924.1982421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 157:
  min_score: 28575.30078125
  min_is_ood: True
  mix_score: 27727.123046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 158:
  min_score: 33030.3203125
  min_is_ood: True
  mix_score: 33399.58203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 159:
  min_score: 31936.453125
  min_is_ood: True
  mix_score: 31384.748046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 160:
  min_score: 28309.9140625
  min_is_ood: True
  mix_score: 28935.046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 161:
  min_score: 31995.328125
  min_is_ood: True
  mix_score: 32744.998046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 162:
  min_score: 32310.470703125
  min_is_ood: True
  mix_score: 31504.568359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 163:
  min_score: 34614.81640625
  min_is_ood: True
  mix_score: 35683.14453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 164:
  min_score: 34341.6328125
  min_is_ood: True
  mix_score: 31970.255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 165:
  min_score: 32741.201171875
  min_is_ood: True
  mix_score: 33460.47265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 166:
  min_score: 19010.23046875
  min_is_ood: True
  mix_score: 19857.787109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 167:
  min_score: 31660.435546875
  min_is_ood: True
  mix_score: 30926.634765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 168:
  min_score: 20702.98828125
  min_is_ood: True
  mix_score: 20273.744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 169:
  min_score: 33831.0234375
  min_is_ood: True
  mix_score: 31398.642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 170:
  min_score: 25532.541015625
  min_is_ood: True
  mix_score: 23919.8671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 171:
  min_score: 9905.8603515625
  min_is_ood: True
  mix_score: 9896.1611328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 172:
  min_score: 22163.953125
  min_is_ood: True
  mix_score: 23118.23046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 173:
  min_score: 8257.7021484375
  min_is_ood: True
  mix_score: 8739.041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 174:
  min_score: 13044.353515625
  min_is_ood: True
  mix_score: 11073.5439453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 175:
  min_score: 25997.15234375
  min_is_ood: True
  mix_score: 26167.728515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 176:
  min_score: 31898.3125
  min_is_ood: True
  mix_score: 32456.28515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 177:
  min_score: 31179.291015625
